"OrderID","OrderDate","CID","ShippingMethod"
"924",12/18/2020 0:00:00,"MC79","USPS"
"925",1/25/2021 0:00:00,"MK48","USPS"
"926",12/6/2020 0:00:00,"EM51","USPS"
"927",12/2/2020 0:00:00,"CE52","UPS"
"928",12/15/2020 0:00:00,"MD98","FedEx"
"929",10/9/2020 0:00:00,"AP12","USPS"
"930",12/20/2020 0:00:00,"JG13","FedEx"
"931",11/10/2020 0:00:00,"KC88","UPS"
"932",12/1/2020 0:00:00,"XG39","USPS"
"933",11/8/2020 0:00:00,"JL89","USPS"
"934",10/16/2020 0:00:00,"HH49","UPS"
"935",11/15/2020 0:00:00,"NV63","FedEx"
"936",1/19/2021 0:00:00,"AG28","UPS"
"937",10/14/2020 0:00:00,"LB19","UPS"
"938",11/30/2020 0:00:00,"SL63","UPS"
"939",11/22/2020 0:00:00,"HF55","FedEx"
"940",10/30/2020 0:00:00,"LN20","UPS"
"941",10/1/2020 0:00:00,"AP12","UPS"
"942",10/11/2020 0:00:00,"JT75","USPS"
"943",11/23/2020 0:00:00,"XG39","FedEx"
"944",1/8/2021 0:00:00,"AO47","USPS"
"945",11/7/2020 0:00:00,"AH36","UPS"
"946",9/30/2020 0:00:00,"LP90","UPS"
"947",10/16/2020 0:00:00,"TF39","UPS"
"948",11/25/2020 0:00:00,"ZB47","UPS"
"949",12/27/2020 0:00:00,"MD98","FedEx"
"950",10/6/2020 0:00:00,"GE69","USPS"
"951",12/14/2020 0:00:00,"AP12","UPS"
"952",1/26/2021 0:00:00,"AG63","FedEx"
"953",1/28/2021 0:00:00,"ME66","UPS"
"954",1/17/2021 0:00:00,"GM24","UPS"
"955",12/16/2020 0:00:00,"CW26","FedEx"
"956",11/18/2020 0:00:00,"LP90","UPS"
"957",10/20/2020 0:00:00,"MG21","USPS"
"958",10/6/2020 0:00:00,"SB24","UPS"
"959",12/18/2020 0:00:00,"BB93","UPS"
"960",10/30/2020 0:00:00,"CF19","UPS"
"961",1/22/2021 0:00:00,"AM41","USPS"
"962",12/31/2020 0:00:00,"CP85","USPS"
"963",11/9/2020 0:00:00,"SV41","USPS"
"964",10/9/2020 0:00:00,"CB14","FedEx"
"965",11/13/2020 0:00:00,"KM38","USPS"
"966",10/11/2020 0:00:00,"KM38","USPS"
"967",12/27/2020 0:00:00,"MM26","FedEx"
"968",12/21/2020 0:00:00,"ED61","UPS"
"969",10/17/2020 0:00:00,"SM52","FedEx"
"970",1/2/2021 0:00:00,"SW21","USPS"
"971",11/4/2020 0:00:00,"TF90","USPS"
"972",12/27/2020 0:00:00,"EE36","FedEx"
"973",12/7/2020 0:00:00,"GP27","FedEx"
"974",11/8/2020 0:00:00,"VR70","UPS"
"975",11/25/2020 0:00:00,"JA79","FedEx"
"976",11/15/2020 0:00:00,"MC79","FedEx"
"977",1/22/2021 0:00:00,"VC79","USPS"
"978",1/5/2021 0:00:00,"LG90","UPS"
"979",1/20/2021 0:00:00,"LG90","FedEx"
"980",11/16/2020 0:00:00,"VC86","FedEx"
"981",12/4/2020 0:00:00,"SB69","USPS"
"982",12/22/2020 0:00:00,"KC88","FedEx"
"983",10/9/2020 0:00:00,"AH33","FedEx"
"984",1/23/2021 0:00:00,"NR27","USPS"
"985",11/5/2020 0:00:00,"JL46","FedEx"
"986",12/31/2020 0:00:00,"JG67","FedEx"
"987",11/6/2020 0:00:00,"MM55","FedEx"
"988",11/30/2020 0:00:00,"SL72","USPS"
"989",1/9/2021 0:00:00,"MW21","UPS"
"990",12/18/2020 0:00:00,"GN84","UPS"
"991",11/17/2020 0:00:00,"MG21","FedEx"
"992",10/17/2020 0:00:00,"VC79","USPS"
"993",1/28/2021 0:00:00,"LD65","USPS"
"994",12/1/2020 0:00:00,"JA15","USPS"
"995",1/18/2021 0:00:00,"MH84","USPS"
"996",10/27/2020 0:00:00,"JF91","FedEx"
"997",10/3/2020 0:00:00,"ME66","UPS"
"998",1/14/2021 0:00:00,"EM51","USPS"
"999",11/3/2020 0:00:00,"LY54","UPS"
